1;1;1555;1223,71;1436;49,9678
1;3;1090,45;822,52;972,074;71,2583
1;5;1000,07;741,029;889,818;77,6985
1;7;964,386;705,54;864,268;80,5732
1;9;945,942;683,697;854,062;82,1437
1;11;935,384;671,935;848,53;83,0704
1;13;929,272;662,376;845,216;83,6161
1;15;925,404;656,368;843,104;83,9648
1;17;923,042;651,947;841,01;84,1792
1;19;921,428;649,683;839,416;84,3261
1;21;920,592;645,455;838,592;84,4025
1;23;920,106;647,304;838,106;84,447
1;25;919,702;646,288;837,702;84,484
1;27;919,436;643,415;837,436;84,5084
1;29;919,326;647,092;837,326;84,5185
1;31;919,224;646,41;837,224;84,5278
1;33;919,116;644,08;837,116;84,5378
1;35;919,1;644,866;837,1;84,5392
1;37;919,064;644,288;837,064;84,5425
1;39;919,028;642,011;837,028;84,5458
1;41;919,016;644,539;837,016;84,5469
1;43;919,012;643,843;837,012;84,5473
1;45;919;643,432;837;84,5484
1;47;919;643,893;837;84,5484
1;49;919;644,182;837;84,5484
1;51;919;644,203;837;84,5484
1;53;919;643,896;837;84,5484
1;55;919;643,336;837;84,5484
1;57;919;644,083;837;84,5484
1;59;919;644,575;837;84,5484
1;61;919;642,768;837;84,5484
1;63;919;644,41;837;84,5484
1;65;919;643,217;837;84,5484
1;67;919;644,445;837;84,5484
1;69;919;643,062;837;84,5484
1;71;919;644,922;837;84,5484
1;73;919;646,182;837;84,5484
1;75;919;643,861;837;84,5484
1;77;919;643,645;837;84,5484
1;79;919;643,44;837;84,5484
1;81;919;643,46;837;84,5484
1;83;919;643,123;837;84,5484
1;85;919;644,404;837;84,5484
1;87;919;644,481;837;84,5484
1;89;919;641,406;837;84,5484
1;91;919;643,073;837;84,5484
1;93;919;646,21;837;84,5484
1;95;919;643,91;837;84,5484
1;97;919;642,748;837;84,5484
1;99;919;644,552;837;84,5484
2;1;1278,83;1047,26;1164,88;30,3811
2;3;895,07;659,424;790,3;43,4258
2;5;806,06;575,698;708,218;48,211
2;7;770,318;541,863;677,152;50,4483
2;9;748,99;521,141;658,13;51,8864
2;11;737,516;510,708;648,796;52,6948
2;13;730,482;502,41;642,236;53,2057
2;15;726,472;500,713;639,304;53,4994
2;17;723,952;497,049;637,166;53,6849
2;19;721,978;493,512;635,098;53,8349
2;21;721,156;494,315;634,73;53,8964
2;23;720,924;494,819;634,302;53,912
2;25;720,022;495,024;633,934;53,9783
2;27;719,888;494,424;633,238;53,9895
2;29;719,298;493,774;633,06;54,0344
2;31;719,772;494,21;634,012;54
2;33;720,584;494,362;634,668;53,9387
2;35;718,212;491,807;631,472;54,1194
2;37;721,048;494,929;634,836;53,9053
2;39;719,65;492,922;633,612;54,0109
2;41;721,762;495,886;635,582;53,8531
2;43;719,676;494,275;632,98;54,008
2;45;719,25;493,108;632,646;54,0395
2;47;719,97;493,4;633,184;53,986
2;49;718,192;491,719;632,792;54,1196
2;51;719,888;493,448;633,142;53,9904
2;53;720,168;493,123;633,918;53,9713
2;55;719,162;490,031;633,396;54,0438
2;57;719,478;492,929;633,512;54,0214
