1;1;1555;1207,18;1408;49,9678
1;3;1244,32;968,795;1097,46;62,4472
1;5;1208,46;946,846;1061,5;64,298
1;7;1201,79;944,108;1054,8;64,6539
1;9;1200,24;942,312;1053,25;64,737
1;11;1200,11;943,115;1053,11;64,7443
1;13;1200;943,835;1053,02;64,7498
1;15;1200;942,148;1053;64,75
1;17;1200;942,602;1053,01;64,75
1;19;1200;943,816;1053;64,75
1;21;1200;943,52;1053;64,75
1;23;1200;942,806;1053,01;64,75
1;25;1200;943,459;1053;64,75
1;27;1200;942,688;1053;64,75
1;29;1200;942,653;1053;64,75
1;31;1200;942,757;1053;64,75
1;33;1200;942,987;1053;64,75
1;35;1200;942,976;1053;64,75
1;37;1200;942,632;1053;64,75
1;39;1200;944,406;1053,01;64,75
1;41;1200;943,165;1053;64,75
1;43;1200;943,3;1053;64,75
1;45;1200;943,112;1053,01;64,75
1;47;1200;942,885;1053;64,75
1;49;1200;942,243;1053;64,75
1;51;1200;943,348;1053;64,75
1;53;1200;942,984;1053;64,75
1;55;1200;943,17;1053,01;64,75
1;57;1200;942,967;1053;64,75
1;59;1200;943,407;1053,01;64,75
1;61;1200;943,803;1053,01;64,75
1;63;1200;942,462;1053;64,75
1;65;1200;942,852;1053,01;64,75
1;67;1200;942,995;1053;64,75
1;69;1200;941,329;1053;64,75
1;71;1200;942,204;1053;64,75
1;73;1200;943,449;1053;64,75
1;75;1200;942,653;1053,01;64,75
1;77;1200;942,903;1053,01;64,75
1;79;1200;941,524;1053;64,75
1;81;1200;942,675;1053;64,75
1;83;1200;943,975;1053,01;64,75
1;85;1200;942,302;1053;64,75
1;87;1200;943,401;1053;64,75
1;89;1200;943,204;1053,02;64,75
1;91;1200;942,843;1053;64,75
1;93;1200;943,182;1053;64,75
1;95;1200;943,698;1053;64,75
1;97;1200;942,408;1053;64,75
1;99;1200;943,232;1053;64,75
2;1;1306,36;1038,64;1161,63;29,7418
2;3;1041,85;782,527;901,302;37,3064
2;5;1012,48;759,698;873,55;38,391
2;7;1008,63;757,75;870,332;38,5399
2;9;1009,17;758,274;871,184;38,5214
2;11;1007,4;756,76;869,896;38,5878
2;13;1005,57;754,059;867,216;38,6591
2;15;1007,09;755,285;869,37;38,6006
2;17;1005,92;755,337;867,708;38,6443
2;19;1006,86;755,597;868,692;38,6055
2;21;1006,55;755,785;868,162;38,6194
2;23;1006,89;756,448;868,766;38,606
2;25;1006,01;754,976;868,186;38,639
2;27;1006,3;756,193;868,558;38,6304
2;29;1007,03;756,669;869,49;38,6011
2;31;1006,98;755,651;869,144;38,605
2;33;1005,94;755,638;867,924;38,6443
2;35;1007,89;756,722;869,932;38,5648
2;37;1007,16;756,7;869,722;38,5975
